Jahr,Geschlecht,Anzahl Einwohner,Stadtbezirk mit zugeordneten Ortschaften,Familienstand,Stadtteil zus.
2023,weiblich,2164,StB 5 Blasewitz,verheiratet,53 Striesen-Süd
2023,männlich,178,StB 5 Blasewitz,verwitwet,53 Striesen-Süd
2023,weiblich,674,StB 5 Blasewitz,verwitwet,53 Striesen-Süd
2023,männlich,341,StB 5 Blasewitz,geschieden,53 Striesen-Süd
2023,weiblich,609,StB 5 Blasewitz,geschieden,53 Striesen-Süd
2023,männlich,3335,StB 5 Blasewitz,ledig,54 Striesen-West
2023,weiblich,3309,StB 5 Blasewitz,ledig,54 Striesen-West
2023,männlich,2330,StB 5 Blasewitz,verheiratet,54 Striesen-West
2023,weiblich,2358,StB 5 Blasewitz,verheiratet,54 Striesen-West
2023,männlich,170,StB 5 Blasewitz,verwitwet,54 Striesen-West
2023,weiblich,769,StB 5 Blasewitz,verwitwet,54 Striesen-West
2023,männlich,335,StB 5 Blasewitz,geschieden,54 Striesen-West
2023,weiblich,670,StB 5 Blasewitz,geschieden,54 Striesen-West
2023,männlich,2750,StB 5 Blasewitz,ledig,55 Tolkewitz/Seidnitz-Nord
2023,weiblich,2741,StB 5 Blasewitz,ledig,55 Tolkewitz/Seidnitz-Nord
2023,männlich,2041,StB 5 Blasewitz,verheiratet,55 Tolkewitz/Seidnitz-Nord
2023,weiblich,2099,StB 5 Blasewitz,verheiratet,55 Tolkewitz/Seidnitz-Nord
2023,männlich,161,StB 5 Blasewitz,verwitwet,55 Tolkewitz/Seidnitz-Nord
2023,weiblich,612,StB 5 Blasewitz,verwitwet,55 Tolkewitz/Seidnitz-Nord
2023,männlich,363,StB 5 Blasewitz,geschieden,55 Tolkewitz/Seidnitz-Nord
2023,weiblich,607,StB 5 Blasewitz,geschieden,55 Tolkewitz/Seidnitz-Nord
2023,männlich,3374,StB 5 Blasewitz,ledig,56 Seidnitz/Dobritz
2023,weiblich,2935,StB 5 Blasewitz,ledig,56 Seidnitz/Dobritz
2023,männlich,2356,StB 5 Blasewitz,verheiratet,56 Seidnitz/Dobritz
2023,weiblich,2388,StB 5 Blasewitz,verheiratet,56 Seidnitz/Dobritz
2023,männlich,165,StB 5 Blasewitz,verwitwet,56 Seidnitz/Dobritz
2023,weiblich,799,StB 5 Blasewitz,verwitwet,56 Seidnitz/Dobritz
2023,männlich,473,StB 5 Blasewitz,geschieden,56 Seidnitz/Dobritz
2023,weiblich,761,StB 5 Blasewitz,geschieden,56 Seidnitz/Dobritz
2023,männlich,2863,StB 5 Blasewitz,ledig,57 Gruna
2023,weiblich,2744,StB 5 Blasewitz,ledig,57 Gruna
2023,männlich,2545,StB 5 Blasewitz,verheiratet,57 Gruna
2023,weiblich,2552,StB 5 Blasewitz,verheiratet,57 Gruna
2023,männlich,209,StB 5 Blasewitz,verwitwet,57 Gruna
2023,weiblich,882,StB 5 Blasewitz,verwitwet,57 Gruna
2023,männlich,407,StB 5 Blasewitz,geschieden,57 Gruna
2023,weiblich,696,StB 5 Blasewitz,geschieden,57 Gruna
2023,männlich,3302,StB 6 Leuben,ledig,61 Leuben
2023,weiblich,2956,StB 6 Leuben,ledig,61 Leuben
2023,männlich,1950,StB 6 Leuben,verheiratet,61 Leuben
2023,weiblich,1978,StB 6 Leuben,verheiratet,61 Leuben
2023,männlich,229,StB 6 Leuben,verwitwet,61 Leuben
2023,weiblich,837,StB 6 Leuben,verwitwet,61 Leuben
2023,männlich,459,StB 6 Leuben,geschieden,61 Leuben
2023,weiblich,812,StB 6 Leuben,geschieden,61 Leuben
2023,männlich,2695,StB 6 Leuben,ledig,62 Laubegast
2023,weiblich,2397,StB 6 Leuben,ledig,62 Laubegast
2023,männlich,2500,StB 6 Leuben,verheiratet,62 Laubegast
2023,weiblich,2526,StB 6 Leuben,verheiratet,62 Laubegast
2023,männlich,168,StB 6 Leuben,verwitwet,62 Laubegast
2023,weiblich,684,StB 6 Leuben,verwitwet,62 Laubegast
2023,männlich,449,StB 6 Leuben,geschieden,62 Laubegast
2023,weiblich,667,StB 6 Leuben,geschieden,62 Laubegast
2023,männlich,1657,StB 6 Leuben,ledig,63 Kleinzschachwitz
2023,weiblich,1479,StB 6 Leuben,ledig,63 Kleinzschachwitz
2023,männlich,2012,StB 6 Leuben,verheiratet,63 Kleinzschachwitz
2023,weiblich,1992,StB 6 Leuben,verheiratet,63 Kleinzschachwitz
2023,männlich,116,StB 6 Leuben,verwitwet,63 Kleinzschachwitz
2023,weiblich,433,StB 6 Leuben,verwitwet,63 Kleinzschachwitz
2023,männlich,270,StB 6 Leuben,geschieden,63 Kleinzschachwitz
2023,weiblich,363,StB 6 Leuben,geschieden,63 Kleinzschachwitz
2023,männlich,1633,StB 6 Leuben,ledig,64 Großzschachwitz
2023,weiblich,1335,StB 6 Leuben,ledig,64 Großzschachwitz
2023,männlich,1140,StB 6 Leuben,verheiratet,64 Großzschachwitz
2023,weiblich,1132,StB 6 Leuben,verheiratet,64 Großzschachwitz
2023,männlich,94,StB 6 Leuben,verwitwet,64 Großzschachwitz
2023,weiblich,412,StB 6 Leuben,verwitwet,64 Großzschachwitz
2023,männlich,219,StB 6 Leuben,geschieden,64 Großzschachwitz
2023,weiblich,304,StB 6 Leuben,geschieden,64 Großzschachwitz
2023,männlich,1766,StB 7 Prohlis,ledig,71 Prohlis-Nord
2023,weiblich,1466,StB 7 Prohlis,ledig,71 Prohlis-Nord
2023,männlich,1014,StB 7 Prohlis,verheiratet,71 Prohlis-Nord
2023,weiblich,1006,StB 7 Prohlis,verheiratet,71 Prohlis-Nord
2023,männlich,81,StB 7 Prohlis,verwitwet,71 Prohlis-Nord
2023,weiblich,327,StB 7 Prohlis,verwitwet,71 Prohlis-Nord
2023,männlich,286,StB 7 Prohlis,geschieden,71 Prohlis-Nord
2023,weiblich,337,StB 7 Prohlis,geschieden,71 Prohlis-Nord
2023,männlich,2753,StB 7 Prohlis,ledig,72 Prohlis-Süd
2023,weiblich,2192,StB 7 Prohlis,ledig,72 Prohlis-Süd
2023,männlich,1269,StB 7 Prohlis,verheiratet,72 Prohlis-Süd
2023,weiblich,1235,StB 7 Prohlis,verheiratet,72 Prohlis-Süd
2023,männlich,171,StB 7 Prohlis,verwitwet,72 Prohlis-Süd
2023,weiblich,634,StB 7 Prohlis,verwitwet,72 Prohlis-Süd
2023,männlich,384,StB 7 Prohlis,geschieden,72 Prohlis-Süd
2023,weiblich,556,StB 7 Prohlis,geschieden,72 Prohlis-Süd
2023,männlich,1431,StB 7 Prohlis,ledig,73 Niedersedlitz
2023,weiblich,1194,StB 7 Prohlis,ledig,73 Niedersedlitz
2023,männlich,1351,StB 7 Prohlis,verheiratet,73 Niedersedlitz
2023,weiblich,1355,StB 7 Prohlis,verheiratet,73 Niedersedlitz
2023,männlich,67,StB 7 Prohlis,verwitwet,73 Niedersedlitz
2023,weiblich,260,StB 7 Prohlis,verwitwet,73 Niedersedlitz
2023,männlich,160,StB 7 Prohlis,geschieden,73 Niedersedlitz
2023,weiblich,240,StB 7 Prohlis,geschieden,73 Niedersedlitz
2023,männlich,1571,StB 7 Prohlis,ledig,74 Lockwitz
2023,weiblich,1460,StB 7 Prohlis,ledig,74 Lockwitz
2023,männlich,1791,StB 7 Prohlis,verheiratet,74 Lockwitz
2023,weiblich,1777,StB 7 Prohlis,verheiratet,74 Lockwitz
2023,männlich,78,StB 7 Prohlis,verwitwet,74 Lockwitz
2023,weiblich,271,StB 7 Prohlis,verwitwet,74 Lockwitz
2023,männlich,205,StB 7 Prohlis,geschieden,74 Lockwitz
2023,weiblich,215,StB 7 Prohlis,geschieden,74 Lockwitz
2023,männlich,3306,StB 7 Prohlis,ledig,75 Leubnitz-Neuostra
2023,weiblich,2815,StB 7 Prohlis,ledig,75 Leubnitz-Neuostra
2023,männlich,2941,StB 7 Prohlis,verheiratet,75 Leubnitz-Neuostra
2023,weiblich,2943,StB 7 Prohlis,verheiratet,75 Leubnitz-Neuostra
2023,männlich,197,StB 7 Prohlis,verwitwet,75 Leubnitz-Neuostra
2023,weiblich,743,StB 7 Prohlis,verwitwet,75 Leubnitz-Neuostra
2023,männlich,450,StB 7 Prohlis,geschieden,75 Leubnitz-Neuostra
2023,weiblich,607,StB 7 Prohlis,geschieden,75 Leubnitz-Neuostra
2023,männlich,3824,StB 7 Prohlis,ledig,76 Strehlen
2023,weiblich,3115,StB 7 Prohlis,ledig,76 Strehlen
2023,männlich,1614,StB 7 Prohlis,verheiratet,76 Strehlen
2023,weiblich,1628,StB 7 Prohlis,verheiratet,76 Strehlen
2023,männlich,102,StB 7 Prohlis,verwitwet,76 Strehlen
2023,weiblich,420,StB 7 Prohlis,verwitwet,76 Strehlen
2023,männlich,314,StB 7 Prohlis,geschieden,76 Strehlen
2023,weiblich,457,StB 7 Prohlis,geschieden,76 Strehlen
2023,männlich,1554,StB 7 Prohlis,ledig,77 Reick
2023,weiblich,1389,StB 7 Prohlis,ledig,77 Reick
2023,männlich,877,StB 7 Prohlis,verheiratet,77 Reick
2023,weiblich,904,StB 7 Prohlis,verheiratet,77 Reick
2023,männlich,84,StB 7 Prohlis,verwitwet,77 Reick
2023,weiblich,380,StB 7 Prohlis,verwitwet,77 Reick
2023,männlich,179,StB 7 Prohlis,geschieden,77 Reick
2023,weiblich,337,StB 7 Prohlis,geschieden,77 Reick
2023,männlich,5243,StB 8 Plauen,ledig,81 Südvorstadt-West
2023,weiblich,4023,StB 8 Plauen,ledig,81 Südvorstadt-West
2023,männlich,1905,StB 8 Plauen,verheiratet,81 Südvorstadt-West
2023,weiblich,1902,StB 8 Plauen,verheiratet,81 Südvorstadt-West
2023,männlich,125,StB 8 Plauen,verwitwet,81 Südvorstadt-West
2023,weiblich,565,StB 8 Plauen,verwitwet,81 Südvorstadt-West
2023,männlich,243,StB 8 Plauen,geschieden,81 Südvorstadt-West
2023,weiblich,425,StB 8 Plauen,geschieden,81 Südvorstadt-West
2023,männlich,3850,StB 8 Plauen,ledig,82 Südvorstadt-Ost
2023,weiblich,2624,StB 8 Plauen,ledig,82 Südvorstadt-Ost
2023,männlich,936,StB 8 Plauen,verheiratet,82 Südvorstadt-Ost
2023,weiblich,911,StB 8 Plauen,verheiratet,82 Südvorstadt-Ost
2023,männlich,50,StB 8 Plauen,verwitwet,82 Südvorstadt-Ost
2023,weiblich,225,StB 8 Plauen,verwitwet,82 Südvorstadt-Ost
2023,männlich,141,StB 8 Plauen,geschieden,82 Südvorstadt-Ost
2023,weiblich,177,StB 8 Plauen,geschieden,82 Südvorstadt-Ost
2023,männlich,2586,StB 8 Plauen,ledig,83 Räcknitz/Zschertnitz
2023,weiblich,1899,StB 8 Plauen,ledig,83 Räcknitz/Zschertnitz
2023,männlich,1824,StB 8 Plauen,verheiratet,83 Räcknitz/Zschertnitz
2023,weiblich,1810,StB 8 Plauen,verheiratet,83 Räcknitz/Zschertnitz
2023,männlich,139,StB 8 Plauen,verwitwet,83 Räcknitz/Zschertnitz
2023,weiblich,571,StB 8 Plauen,verwitwet,83 Räcknitz/Zschertnitz
2023,männlich,277,StB 8 Plauen,geschieden,83 Räcknitz/Zschertnitz
2023,weiblich,458,StB 8 Plauen,geschieden,83 Räcknitz/Zschertnitz
2023,männlich,1544,StB 8 Plauen,ledig,84 Kleinpestitz/Mockritz
2023,weiblich,1283,StB 8 Plauen,ledig,84 Kleinpestitz/Mockritz
2023,männlich,1727,StB 8 Plauen,verheiratet,84 Kleinpestitz/Mockritz
2023,weiblich,1734,StB 8 Plauen,verheiratet,84 Kleinpestitz/Mockritz
2023,männlich,112,StB 8 Plauen,verwitwet,84 Kleinpestitz/Mockritz
2023,weiblich,431,StB 8 Plauen,verwitwet,84 Kleinpestitz/Mockritz
2023,männlich,238,StB 8 Plauen,geschieden,84 Kleinpestitz/Mockritz
2023,weiblich,357,StB 8 Plauen,geschieden,84 Kleinpestitz/Mockritz
2023,männlich,1421,StB 8 Plauen,ledig,85 Coschütz/Gittersee
2023,weiblich,1124,StB 8 Plauen,ledig,85 Coschütz/Gittersee
2023,männlich,1129,StB 8 Plauen,verheiratet,85 Coschütz/Gittersee
2023,weiblich,1130,StB 8 Plauen,verheiratet,85 Coschütz/Gittersee
2023,männlich,77,StB 8 Plauen,verwitwet,85 Coschütz/Gittersee
2023,weiblich,258,StB 8 Plauen,verwitwet,85 Coschütz/Gittersee
2023,männlich,160,StB 8 Plauen,geschieden,85 Coschütz/Gittersee
2023,weiblich,214,StB 8 Plauen,geschieden,85 Coschütz/Gittersee
2023,männlich,3362,StB 8 Plauen,ledig,86 Plauen
2023,weiblich,2750,StB 8 Plauen,ledig,86 Plauen
2023,männlich,2052,StB 8 Plauen,verheiratet,86 Plauen
2023,weiblich,2062,StB 8 Plauen,verheiratet,86 Plauen
2023,männlich,106,StB 8 Plauen,verwitwet,86 Plauen
2023,weiblich,446,StB 8 Plauen,verwitwet,86 Plauen
2023,männlich,303,StB 8 Plauen,geschieden,86 Plauen
2023,weiblich,416,StB 8 Plauen,geschieden,86 Plauen
2023,männlich,1773,StB 9 Cotta/westliche Ortschaften,ledig,90 Cossebaude/Mobschatz/Oberw.
2023,weiblich,1525,StB 9 Cotta/westliche Ortschaften,ledig,90 Cossebaude/Mobschatz/Oberw.
2023,männlich,1738,StB 9 Cotta/westliche Ortschaften,verheiratet,90 Cossebaude/Mobschatz/Oberw.
2023,weiblich,1734,StB 9 Cotta/westliche Ortschaften,verheiratet,90 Cossebaude/Mobschatz/Oberw.
2023,männlich,95,StB 9 Cotta/westliche Ortschaften,verwitwet,90 Cossebaude/Mobschatz/Oberw.
2023,weiblich,383,StB 9 Cotta/westliche Ortschaften,verwitwet,90 Cossebaude/Mobschatz/Oberw.
2023,männlich,272,StB 9 Cotta/westliche Ortschaften,geschieden,90 Cossebaude/Mobschatz/Oberw.
2023,weiblich,315,StB 9 Cotta/westliche Ortschaften,geschieden,90 Cossebaude/Mobschatz/Oberw.
2023,männlich,3490,StB 9 Cotta/westliche Ortschaften,ledig,91 Cotta
2023,weiblich,3003,StB 9 Cotta/westliche Ortschaften,ledig,91 Cotta
2023,männlich,1714,StB 9 Cotta/westliche Ortschaften,verheiratet,91 Cotta
2023,weiblich,1752,StB 9 Cotta/westliche Ortschaften,verheiratet,91 Cotta
2023,männlich,97,StB 9 Cotta/westliche Ortschaften,verwitwet,91 Cotta
2023,weiblich,394,StB 9 Cotta/westliche Ortschaften,verwitwet,91 Cotta
2023,männlich,391,StB 9 Cotta/westliche Ortschaften,geschieden,91 Cotta
2023,weiblich,587,StB 9 Cotta/westliche Ortschaften,geschieden,91 Cotta
2023,männlich,3697,StB 9 Cotta/westliche Ortschaften,ledig,92 Löbtau-Nord
2023,weiblich,3035,StB 9 Cotta/westliche Ortschaften,ledig,92 Löbtau-Nord
2023,männlich,1189,StB 9 Cotta/westliche Ortschaften,verheiratet,92 Löbtau-Nord
2023,weiblich,1196,StB 9 Cotta/westliche Ortschaften,verheiratet,92 Löbtau-Nord
2023,männlich,42,StB 9 Cotta/westliche Ortschaften,verwitwet,92 Löbtau-Nord
2023,weiblich,258,StB 9 Cotta/westliche Ortschaften,verwitwet,92 Löbtau-Nord
2023,männlich,200,StB 9 Cotta/westliche Ortschaften,geschieden,92 Löbtau-Nord
2023,weiblich,275,StB 9 Cotta/westliche Ortschaften,geschieden,92 Löbtau-Nord
2023,männlich,4380,StB 9 Cotta/westliche Ortschaften,ledig,93 Löbtau-Süd
2023,weiblich,3462,StB 9 Cotta/westliche Ortschaften,ledig,93 Löbtau-Süd
2023,männlich,1443,StB 9 Cotta/westliche Ortschaften,verheiratet,93 Löbtau-Süd
2023,weiblich,1423,StB 9 Cotta/westliche Ortschaften,verheiratet,93 Löbtau-Süd
2023,männlich,81,StB 9 Cotta/westliche Ortschaften,verwitwet,93 Löbtau-Süd
2023,weiblich,325,StB 9 Cotta/westliche Ortschaften,verwitwet,93 Löbtau-Süd
2023,männlich,291,StB 9 Cotta/westliche Ortschaften,geschieden,93 Löbtau-Süd
2023,weiblich,411,StB 9 Cotta/westliche Ortschaften,geschieden,93 Löbtau-Süd
2023,männlich,2492,StB 9 Cotta/westliche Ortschaften,ledig,94 Naußlitz
2023,weiblich,1971,StB 9 Cotta/westliche Ortschaften,ledig,94 Naußlitz
2023,männlich,2019,StB 9 Cotta/westliche Ortschaften,verheiratet,94 Naußlitz
2023,weiblich,2016,StB 9 Cotta/westliche Ortschaften,verheiratet,94 Naußlitz
2023,männlich,95,StB 9 Cotta/westliche Ortschaften,verwitwet,94 Naußlitz
2023,weiblich,361,StB 9 Cotta/westliche Ortschaften,verwitwet,94 Naußlitz
2023,männlich,285,StB 9 Cotta/westliche Ortschaften,geschieden,94 Naußlitz
2023,weiblich,392,StB 9 Cotta/westliche Ortschaften,geschieden,94 Naußlitz
2023,männlich,3181,StB 9 Cotta/westliche Ortschaften,ledig,95 Gorbitz-Süd
2023,weiblich,2185,StB 9 Cotta/westliche Ortschaften,ledig,95 Gorbitz-Süd
2023,männlich,1081,StB 9 Cotta/westliche Ortschaften,verheiratet,95 Gorbitz-Süd
2023,weiblich,1046,StB 9 Cotta/westliche Ortschaften,verheiratet,95 Gorbitz-Süd
2023,männlich,99,StB 9 Cotta/westliche Ortschaften,verwitwet,95 Gorbitz-Süd
2023,weiblich,417,StB 9 Cotta/westliche Ortschaften,verwitwet,95 Gorbitz-Süd
2023,männlich,378,StB 9 Cotta/westliche Ortschaften,geschieden,95 Gorbitz-Süd
2023,weiblich,432,StB 9 Cotta/westliche Ortschaften,geschieden,95 Gorbitz-Süd
2023,männlich,1812,StB 9 Cotta/westliche Ortschaften,ledig,96 Gorbitz-Ost
2023,weiblich,1475,StB 9 Cotta/westliche Ortschaften,ledig,96 Gorbitz-Ost
2023,männlich,967,StB 9 Cotta/westliche Ortschaften,verheiratet,96 Gorbitz-Ost
2023,weiblich,947,StB 9 Cotta/westliche Ortschaften,verheiratet,96 Gorbitz-Ost
2023,männlich,88,StB 9 Cotta/westliche Ortschaften,verwitwet,96 Gorbitz-Ost
2023,weiblich,471,StB 9 Cotta/westliche Ortschaften,verwitwet,96 Gorbitz-Ost
2023,männlich,237,StB 9 Cotta/westliche Ortschaften,geschieden,96 Gorbitz-Ost
2023,weiblich,413,StB 9 Cotta/westliche Ortschaften,geschieden,96 Gorbitz-Ost
2023,männlich,2252,StB 9 Cotta/westliche Ortschaften,ledig,97 Gorbitz-Nord/Neu-Omsewitz
2023,weiblich,1646,StB 9 Cotta/westliche Ortschaften,ledig,97 Gorbitz-Nord/Neu-Omsewitz
2023,männlich,964,StB 9 Cotta/westliche Ortschaften,verheiratet,97 Gorbitz-Nord/Neu-Omsewitz
2023,weiblich,955,StB 9 Cotta/westliche Ortschaften,verheiratet,97 Gorbitz-Nord/Neu-Omsewitz
2023,männlich,58,StB 9 Cotta/westliche Ortschaften,verwitwet,97 Gorbitz-Nord/Neu-Omsewitz
2023,weiblich,248,StB 9 Cotta/westliche Ortschaften,verwitwet,97 Gorbitz-Nord/Neu-Omsewitz
2023,männlich,271,StB 9 Cotta/westliche Ortschaften,geschieden,97 Gorbitz-Nord/Neu-Omsewitz
2023,weiblich,317,StB 9 Cotta/westliche Ortschaften,geschieden,97 Gorbitz-Nord/Neu-Omsewitz
2023,männlich,2630,StB 9 Cotta/westliche Ortschaften,ledig,98 Briesnitz
2023,weiblich,2403,StB 9 Cotta/westliche Ortschaften,ledig,98 Briesnitz
2023,männlich,2391,StB 9 Cotta/westliche Ortschaften,verheiratet,98 Briesnitz
2023,weiblich,2363,StB 9 Cotta/westliche Ortschaften,verheiratet,98 Briesnitz
2023,männlich,146,StB 9 Cotta/westliche Ortschaften,verwitwet,98 Briesnitz
2023,weiblich,511,StB 9 Cotta/westliche Ortschaften,verwitwet,98 Briesnitz
2023,männlich,364,StB 9 Cotta/westliche Ortschaften,geschieden,98 Briesnitz
2023,weiblich,434,StB 9 Cotta/westliche Ortschaften,geschieden,98 Briesnitz
2023,männlich,827,StB 9 Cotta/westliche Ortschaften,ledig,99 Altfranken/Gompitz
2023,weiblich,714,StB 9 Cotta/westliche Ortschaften,ledig,99 Altfranken/Gompitz
2023,männlich,1170,StB 9 Cotta/westliche Ortschaften,verheiratet,99 Altfranken/Gompitz
2023,weiblich,1167,StB 9 Cotta/westliche Ortschaften,verheiratet,99 Altfranken/Gompitz
2023,männlich,57,StB 9 Cotta/westliche Ortschaften,verwitwet,99 Altfranken/Gompitz
2023,weiblich,162,StB 9 Cotta/westliche Ortschaften,verwitwet,99 Altfranken/Gompitz
2023,männlich,109,StB 9 Cotta/westliche Ortschaften,geschieden,99 Altfranken/Gompitz
2023,weiblich,117,StB 9 Cotta/westliche Ortschaften,geschieden,99 Altfranken/Gompitz
